outfile: all_broad_trim_treePL.tre
set thorough: true (MAY TAKE A WHILE)
setting the maximum number of threads to 10
pl number of simulated annealing iterations: 500000
setting opt: 1
setting optad: 1
setting optcvad: 0
finished reading config file
tiny branch length at Angiopteris_evecta. setting to 0.00020929259
tiny branch length at Hymenophyllum_pallidum. setting to 0.00020929259
tiny branch length at Sticherus_tahitensis. setting to 0.00020929259
tiny branch length at Cyathea_epaleata. setting to 0.00020929259
tiny branch length at Hypolepis_dicksonioides. setting to 0.00020929259
tiny branch length at Vaginularia_paradoxa. setting to 0.00020929259
tiny branch length at Asplenium_contiguum. setting to 0.00020929259
tiny branch length at Asplenium_affine. setting to 0.00020929259
tiny branch length at Asplenium_nidus. setting to 0.00020929259
tiny branch length at Chingia_longissima. setting to 0.00020929259
tiny branch length at Plesioneuron_attenuatum. setting to 0.00020929259
tiny branch length at Blechnum_vulcanicum. setting to 0.00020929259
tiny branch length at Deparia_petersenii. setting to 0.00020929259
tiny branch length at Ctenitis_sciaphila. setting to 0.00020929259
tiny branch length at Nephrolepis_exaltata. setting to 0.00020929259
tiny branch length at Nephrolepis_biserrata. setting to 0.00020929259
tiny branch length at Wibelia_denticulata. setting to 0.00020929259
tiny branch length at Microsorum_commutatum. setting to 0.00020929259
tiny branch length at Microsorum_grossum. setting to 0.00020929259
tiny branch length at Microsorum_xmaximum. setting to 0.00020929259
tiny branch length at Dasygrammitis_purpurascens. setting to 0.00020929259
tiny branch length at Prosaptia_contigua. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
setting Anemia min: 136.4
setting Angiosperms min: 136
setting Athyrioids min: 37.2
setting Azolla min: 83.5
setting Ceratopteris min: 37.2
setting Ceratopteris_Acrostichum min: 65.5
setting Conifers min: 306
setting Cyathea_Alsophila min: 93.5
setting Cyclosoroids min: 33.9
setting Dennstaediod_sub min: 70.6
setting Euphylls min: 411
setting Gleicheniaceae_sub min: 99.6
setting Horsetails min: 385
setting Lindsaeoids min: 99.6
setting Lophosoria min: 112
setting Loxomataceae min: 112
setting Lygodium min: 167.7
setting Marattia min: 206
setting Marsileaceae min: 140.2
setting Matoniaceae min: 228
setting Onoclea min: 55.8
setting Osmunda min: 199.6
setting Osmundaceae min: 299
setting Pilularia min: 83.5
setting Polygrammoids min: 33.9
setting Pteroids min: 93.5
setting Scaly_tree_ferns min: 145.5
setting Seed_plants min: 318
setting Stromatopteris min: 89.3
setting Woodwordia min: 55.8
setting Euphylls max: 411
preorder prep
calculating character durations
setting min and max
setting up all constraints
getting feasible start dates
start rate 0.00038378168
numparams:2743
initial calc: 1227714.2
LF SIM
exit siman: 120479.56
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 31973.096
setting NLOPT: LD_LBFGS 
result: 3
after opt calc2: 31973.096
LF SIM
exit siman: 31973.096
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 31973.096
setting NLOPT: LD_LBFGS 
result: 3
after opt calc2: 31973.096
LF SIM
exit siman: 31973.096
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 31973.096
setting NLOPT: LD_LBFGS 
result: 3
after opt calc2: 31973.096
exited lf converged :1
lf calc: 31973.096
numparams:8228
smoothing:0.1
31973.096
exit siman: 29250.076
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 28476.269
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : LN_SBPLX 
result: 5
after opt calc2: 25778.404
exit siman: 24307.933
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 24311.892
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : LN_SBPLX 
result: 5
after opt calc2: 24155.891
exit siman: 23019.752
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 23023.114
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : LN_SBPLX 
result: 5
after opt calc2: 23007.222
after opt calc: 23007.222
